Loading C:\Users\ameet\Documents\Github\dhan_datahq\base files\History_updated.xlsx for historical simulation ...
Total trading days available: 2609
Valid rebalance points (week-ends): 472

Starting Point-in-Time Vectorised Backtest (threshold=1.0 + entry=0.35/full=0.66):
--------------------------------------------------------------------------------

  [1/471] Aug 2017 | Eq:    2,016,975 | RS: 0.56 | N=21 | Held: 21
  [2/471] Aug 2017 | Eq:    2,108,282 | RS: 0.52 | N=20 | Held: 21
  [3/471] Sep 2017 | Eq:    2,163,816 | RS: 0.61 | N=23 | Held: 23
  [4/471] Sep 2017 | Eq:    2,238,795 | RS: 0.62 | N=23 | Held: 23
  [5/471] Sep 2017 | Eq:    2,206,136 | RS: 0.65 | N=24 | Held: 24
  [6/471] Sep 2017 | Eq:    2,209,685 | RS: 0.57 | N=22 | Held: 22
  [7/471] Sep 2017 | Eq:    2,350,753 | RS: 0.56 | N=21 | Held: 21
  [294/471] Mar 2023 | Eq:   11,598,185 | RS: 0.45 | N=18 | Held: 18
  [295/471] Apr 2023 | Eq:   11,665,463 | RS: 0.54 | N=21 | Held: 21
  [296/471] Apr 2023 | Eq:   11,837,780 | RS: 0.54 | N=21 | Held: 21
  [297/471] Apr 2023 | Eq:   12,268,633 | RS: 0.57 | N=22 | Held: 22
  [298/471] Apr 2023 | Eq:   12,541,161 | RS: 0.64 | N=24 | Held: 24
  [299/471] May 2023 | Eq:   12,516,175 | RS: 0.65 | N=24 | Held: 24
  [300/471] May 2023 | Eq:   12,652,529 | RS: 0.66 | N=25 | Held: 25
  [301/471] May 2023 | Eq:   12,870,966 | RS: 0.65 | N=24 | Held: 24
  [302/471] May 2023 | Eq:   13,221,791 | RS: 0.67 | N=25 | Held: 25
  [303/471] Jun 2023 | Eq:   13,361,031 | RS: 0.71 | N=25 | Held: 25
  [304/471] Jun 2023 | Eq:   13,774,660 | RS: 0.72 | N=25 | Held: 25
  [305/471] Jun 2023 | Eq:   13,734,967 | RS: 0.75 | N=25 | Held: 25
  [306/471] Jun 2023 | Eq:   14,227,692 | RS: 0.72 | N=25 | Held: 25
  [307/471] Jun 2023 | Eq:   14,320,951 | RS: 0.75 | N=25 | Held: 25
  [308/471] Jul 2023 | Eq:   14,894,979 | RS: 0.77 | N=25 | Held: 25
  [309/471] Jul 2023 | Eq:   15,309,308 | RS: 0.77 | N=25 | Held: 25
  [310/471] Jul 2023 | Eq:   15,870,358 | RS: 0.77 | N=25 | Held: 25
  [311/471] Jul 2023 | Eq:   16,087,539 | RS: 0.77 | N=25 | Held: 25
  [312/471] Aug 2023 | Eq:   16,534,869 | RS: 0.78 | N=25 | Held: 25
  [313/471] Aug 2023 | Eq:   16,742,438 | RS: 0.76 | N=25 | Held: 25
  [314/471] Aug 2023 | Eq:   17,372,903 | RS: 0.73 | N=25 | Held: 25
  [315/471] Aug 2023 | Eq:   17,791,378 | RS: 0.75 | N=25 | Held: 25
  [316/471] Sep 2023 | Eq:   18,648,009 | RS: 0.79 | N=25 | Held: 25
  [317/471] Sep 2023 | Eq:   18,032,302 | RS: 0.82 | N=25 | Held: 25
  [318/471] Sep 2023 | Eq:   17,847,195 | RS: 0.82 | N=25 | Held: 25
  [319/471] Sep 2023 | Eq:   18,361,305 | RS: 0.76 | N=25 | Held: 25
  [320/471] Sep 2023 | Eq:   18,607,496 | RS: 0.77 | N=25 | Held: 25
  [321/471] Oct 2023 | Eq:   18,965,478 | RS: 0.77 | N=25 | Held: 25
  [322/471] Oct 2023 | Eq:   19,204,686 | RS: 0.77 | N=25 | Held: 25
  [323/471] Oct 2023 | Eq:   18,645,511 | RS: 0.74 | N=25 | Held: 25
  [324/471] Oct 2023 | Eq:   19,117,529 | RS: 0.66 | N=24 | Held: 24
  [325/471] Nov 2023 | Eq:   19,827,320 | RS: 0.68 | N=25 | Held: 25
  [326/471] Nov 2023 | Eq:   21,095,036 | RS: 0.72 | N=25 | Held: 25
  [327/471] Nov 2023 | Eq:   20,948,741 | RS: 0.76 | N=25 | Held: 25
  [328/471] Nov 2023 | Eq:   21,488,406 | RS: 0.75 | N=25 | Held: 25
  [329/471] Dec 2023 | Eq:   21,718,481 | RS: 0.79 | N=25 | Held: 25
  [330/471] Dec 2023 | Eq:   22,236,784 | RS: 0.81 | N=25 | Held: 25
  [331/471] Dec 2023 | Eq:   22,287,641 | RS: 0.82 | N=25 | Held: 25
  [332/471] Dec 2023 | Eq:   22,762,515 | RS: 0.79 | N=25 | Held: 25
  [333/471] Dec 2023 | Eq:   23,863,493 | RS: 0.81 | N=25 | Held: 25
  [334/471] Jan 2024 | Eq:   24,525,738 | RS: 0.82 | N=25 | Held: 25
  [335/471] Jan 2024 | Eq:   24,726,494 | RS: 0.82 | N=25 | Held: 25
  [336/471] Jan 2024 | Eq:   25,017,884 | RS: 0.78 | N=25 | Held: 25
  [337/471] Jan 2024 | Eq:   26,049,626 | RS: 0.59 | N=22 | Held: 23
  [338/471] Feb 2024 | Eq:   26,648,790 | RS: 0.78 | N=25 | Held: 25
  [339/471] Feb 2024 | Eq:   26,681,342 | RS: 0.76 | N=25 | Held: 25
  [340/471] Feb 2024 | Eq:   27,107,560 | RS: 0.76 | N=25 | Held: 25
  [341/471] Feb 2024 | Eq:   27,150,921 | RS: 0.76 | N=25 | Held: 25
  [342/471] Mar 2024 | Eq:   27,104,617 | RS: 0.73 | N=25 | Held: 25
  [343/471] Mar 2024 | Eq:   25,241,946 | RS: 0.58 | N=22 | Held: 22
  [344/471] Mar 2024 | Eq:   25,655,653 | RS: 0.59 | N=22 | Held: 22
  [345/471] Mar 2024 | Eq:   26,396,423 | RS: 0.63 | N=24 | Held: 24
  [346/471] Mar 2024 | Eq:   27,495,258 | RS: 0.57 | N=22 | Held: 24
  [347/471] Apr 2024 | Eq:   27,723,440 | RS: 0.77 | N=25 | Held: 25
  [348/471] Apr 2024 | Eq:   27,628,498 | RS: 0.75 | N=25 | Held: 25
  [349/471] Apr 2024 | Eq:   28,637,994 | RS: 0.69 | N=25 | Held: 25
  [350/471] Apr 2024 | Eq:   28,654,600 | RS: 0.76 | N=25 | Held: 25
  [351/471] May 2024 | Eq:   27,612,440 | RS: 0.74 | N=25 | Held: 25
  [352/471] May 2024 | Eq:   28,809,232 | RS: 0.66 | N=24 | Held: 24
  [353/471] May 2024 | Eq:   28,886,777 | RS: 0.73 | N=25 | Held: 25
  [354/471] May 2024 | Eq:   28,410,764 | RS: 0.72 | N=25 | Held: 25
  [355/471] May 2024 | Eq:   28,304,139 | RS: 0.67 | N=25 | Held: 25
  [356/471] Jun 2024 | Eq:   30,345,182 | RS: 0.75 | N=25 | Held: 25
  [357/471] Jun 2024 | Eq:   30,777,561 | RS: 0.81 | N=25 | Held: 25
  [358/471] Jun 2024 | Eq:   31,141,916 | RS: 0.81 | N=25 | Held: 25
  [359/471] Jun 2024 | Eq:   32,067,632 | RS: 0.79 | N=25 | Held: 25
  [360/471] Jul 2024 | Eq:   31,378,626 | RS: 0.82 | N=25 | Held: 25
  [361/471] Jul 2024 | Eq:   29,408,027 | RS: 0.80 | N=25 | Held: 25
  [362/471] Jul 2024 | Eq:   30,116,226 | RS: 0.74 | N=25 | Held: 25
  [363/471] Jul 2024 | Eq:   30,985,932 | RS: 0.79 | N=25 | Held: 25
  [364/471] Aug 2024 | Eq:   31,033,529 | RS: 0.78 | N=25 | Held: 25
  [365/471] Aug 2024 | Eq:   31,425,813 | RS: 0.72 | N=25 | Held: 25
  [366/471] Aug 2024 | Eq:   32,419,787 | RS: 0.70 | N=25 | Held: 25
  [367/471] Aug 2024 | Eq:   32,996,935 | RS: 0.76 | N=25 | Held: 25
  [368/471] Aug 2024 | Eq:   32,789,355 | RS: 0.76 | N=25 | Held: 25
  [369/471] Sep 2024 | Eq:   33,026,582 | RS: 0.72 | N=25 | Held: 25
  [370/471] Sep 2024 | Eq:   32,837,182 | RS: 0.75 | N=25 | Held: 25
  [371/471] Sep 2024 | Eq:   34,008,951 | RS: 0.72 | N=25 | Held: 25
  [372/471] Sep 2024 | Eq:   33,440,701 | RS: 0.73 | N=25 | Held: 25
  [373/471] Oct 2024 | Eq:   34,308,204 | RS: 0.66 | N=24 | Held: 24
  [374/471] Oct 2024 | Eq:   34,504,617 | RS: 0.67 | N=25 | Held: 25
  [375/471] Oct 2024 | Eq:   32,266,669 | RS: 0.66 | N=24 | Held: 24
  [376/471] Oct 2024 | Eq:   33,875,681 | RS: 0.53 | N=20 | Held: 23
  [377/471] Nov 2024 | Eq:   33,565,917 | RS: 0.61 | N=23 | Held: 23
  [378/471] Nov 2024 | Eq:   31,506,091 | RS: 0.58 | N=22 | Held: 22
  [379/471] Nov 2024 | Eq:   32,353,524 | RS: 0.54 | N=21 | Held: 21
  [380/471] Nov 2024 | Eq:   34,013,434 | RS: 0.52 | N=20 | Held: 20
  [381/471] Nov 2024 | Eq:   35,264,106 | RS: 0.60 | N=23 | Held: 23
  [382/471] Dec 2024 | Eq:   35,986,894 | RS: 0.68 | N=25 | Held: 25
  [383/471] Dec 2024 | Eq:   35,203,254 | RS: 0.66 | N=24 | Held: 24
  [384/471] Dec 2024 | Eq:   35,331,923 | RS: 0.55 | N=21 | Held: 22
  [385/471] Dec 2024 | Eq:   36,328,255 | RS: 0.55 | N=21 | Held: 21
  [386/471] Jan 2025 | Eq:   34,464,800 | RS: 0.59 | N=22 | Held: 22
  [387/471] Jan 2025 | Eq:   33,721,431 | RS: 0.48 | N=19 | Held: 21
  [388/471] Jan 2025 | Eq:   31,862,340 | RS: 0.46 | N=19 | Held: 20
  [389/471] Jan 2025 | Eq:   30,695,232 | RS: 0.41 | N=17 | Held: 17
  [390/471] Jan 2025 | Eq:   31,697,194 | RS: 0.43 | N=17 | Held: 17
  [391/471] Feb 2025 | Eq:   29,397,917 | RS: 0.45 | N=18 | Held: 18
  [392/471] Feb 2025 | Eq:   29,421,412 | RS: 0.33 | N=15 | Held: 15
  [393/471] Feb 2025 | Eq:   28,121,232 | RS: 0.35 | N=15 | Held: 15
  [394/471] Feb 2025 | Eq:   28,143,930 | RS: 0.30 | N=14 | Held: 12
  [395/471] Mar 2025 | Eq:   27,886,352 | RS: 0.35 | N=15 | Held: 15
  [396/471] Mar 2025 | Eq:   29,306,274 | RS: 0.50 | N=20 | Held: 20
  [397/471] Mar 2025 | Eq:   29,013,642 | RS: 0.45 | N=18 | Held: 20
  [398/471] Mar 2025 | Eq:   27,525,513 | RS: 0.44 | N=18 | Held: 20
  [399/471] Apr 2025 | Eq:   26,995,513 | RS: 0.41 | N=17 | Held: 19
  [400/471] Apr 2025 | Eq:   28,130,655 | RS: 0.41 | N=17 | Held: 17
  [401/471] Apr 2025 | Eq:   27,641,418 | RS: 0.53 | N=21 | Held: 21
  [402/471] Apr 2025 | Eq:   27,496,519 | RS: 0.51 | N=20 | Held: 20
  [403/471] May 2025 | Eq:   27,284,696 | RS: 0.49 | N=19 | Held: 19
  [404/471] May 2025 | Eq:   28,108,905 | RS: 0.45 | N=18 | Held: 19
  [405/471] May 2025 | Eq:   28,336,583 | RS: 0.64 | N=24 | Held: 24
  [406/471] May 2025 | Eq:   28,436,596 | RS: 0.64 | N=24 | Held: 24
  [407/471] May 2025 | Eq:   28,397,731 | RS: 0.64 | N=24 | Held: 24
  [408/471] Jun 2025 | Eq:   28,611,797 | RS: 0.67 | N=25 | Held: 25
  [409/471] Jun 2025 | Eq:   28,621,274 | RS: 0.66 | N=24 | Held: 24
  [410/471] Jun 2025 | Eq:   29,486,562 | RS: 0.60 | N=23 | Held: 23
  [411/471] Jun 2025 | Eq:   29,413,851 | RS: 0.68 | N=25 | Held: 25
  [412/471] Jul 2025 | Eq:   28,862,270 | RS: 0.69 | N=25 | Held: 25
  [413/471] Jul 2025 | Eq:   29,064,769 | RS: 0.67 | N=25 | Held: 25
  [414/471] Jul 2025 | Eq:   28,724,445 | RS: 0.69 | N=25 | Held: 25
  [415/471] Jul 2025 | Eq:   28,435,817 | RS: 0.59 | N=23 | Held: 24
  [416/471] Aug 2025 | Eq:   28,489,192 | RS: 0.54 | N=21 | Held: 21
  [417/471] Aug 2025 | Eq:   28,790,547 | RS: 0.51 | N=20 | Held: 20
  [418/471] Aug 2025 | Eq:   29,049,269 | RS: 0.55 | N=21 | Held: 21
  [419/471] Aug 2025 | Eq:   28,664,775 | RS: 0.57 | N=22 | Held: 22
  [420/471] Aug 2025 | Eq:   28,758,279 | RS: 0.50 | N=20 | Held: 21
  [421/471] Sep 2025 | Eq:   29,209,644 | RS: 0.55 | N=21 | Held: 21
  [422/471] Sep 2025 | Eq:   29,674,722 | RS: 0.60 | N=23 | Held: 23
  [423/471] Sep 2025 | Eq:   28,407,018 | RS: 0.66 | N=24 | Held: 24
  [424/471] Sep 2025 | Eq:   28,820,891 | RS: 0.52 | N=20 | Held: 21
  [425/471] Oct 2025 | Eq:   29,260,029 | RS: 0.58 | N=22 | Held: 22
  [426/471] Oct 2025 | Eq:   29,002,540 | RS: 0.59 | N=22 | Held: 22
  [427/471] Oct 2025 | Eq:   28,500,161 | RS: 0.57 | N=22 | Held: 22
  [428/471] Oct 2025 | Eq:   28,862,598 | RS: 0.59 | N=23 | Held: 23
  [429/471] Oct 2025 | Eq:   28,780,754 | RS: 0.59 | N=23 | Held: 23
  [430/471] Nov 2025 | Eq:   29,094,572 | RS: 0.55 | N=21 | Held: 21
  [431/471] Nov 2025 | Eq:   28,366,061 | RS: 0.57 | N=22 | Held: 22
  [432/471] Nov 2025 | Eq:   28,726,274 | RS: 0.52 | N=20 | Held: 20
  [433/471] Nov 2025 | Eq:   28,506,608 | RS: 0.53 | N=21 | Held: 21
  [434/471] Dec 2025 | Eq:   28,670,926 | RS: 0.50 | N=20 | Held: 21
  [435/471] Dec 2025 | Eq:   28,975,321 | RS: 0.50 | N=20 | Held: 20
  [436/471] Dec 2025 | Eq:   29,386,214 | RS: 0.49 | N=19 | Held: 19
  [437/471] Dec 2025 | Eq:   29,928,105 | RS: 0.52 | N=20 | Held: 20
  [438/471] Jan 2026 | Eq:   29,241,142 | RS: 0.56 | N=22 | Held: 22
  [439/471] Jan 2026 | Eq:   29,733,452 | RS: 0.48 | N=19 | Held: 19
  [440/471] Jan 2026 | Eq:   28,914,313 | RS: 0.47 | N=19 | Held: 19
  [441/471] Jan 2026 | Eq:   29,480,532 | RS: 0.39 | N=16 | Held: 19
  [442/471] Jan 2026 | Eq:   29,271,950 | RS: 0.45 | N=18 | Held: 18
  [443/471] Feb 2026 | Eq:   29,856,586 | RS: 0.49 | N=19 | Held: 19
  [444/471] Feb 2026 | Eq:   30,007,014 | RS: 0.49 | N=19 | Held: 19
  [445/471] Feb 2026 | Eq:   29,957,776 | RS: 0.50 | N=20 | Held: 20
  [446/471] Feb 2026 | Eq:   28,976,017 | RS: 0.49 | N=19 | Held: 19
  [447/471] Mar 2026 | Eq:   27,164,790 | RS: 0.43 | N=17 | Held: 17
  [448/471] Mar 2026 | Eq:   27,031,159 | RS: 0.38 | N=16 | Held: 16
  [449/471] Mar 2026 | Eq:   26,969,789 | RS: 0.39 | N=16 | Held: 16
  [450/471] Mar 2026 | Eq:   26,830,188 | RS: 0.37 | N=16 | Held: 16
  [451/471] Apr 2026 | Eq:   28,888,821 | RS: 0.54 | N=21 | Held: 21
  [452/471] Apr 2026 | Eq:   30,143,532 | RS: 0.54 | N=21 | Held: 21
  [453/471] Apr 2026 | Eq:   30,485,835 | RS: 0.63 | N=24 | Held: 24
  [454/471] Apr 2026 | Eq:   31,649,283 | RS: 0.60 | N=23 | Held: 24
  [455/471] May 2026 | Eq:   32,718,578 | RS: 0.56 | N=22 | Held: 23
  [456/471] May 2026 | Eq:   32,805,586 | RS: 0.66 | N=25 | Held: 25
  [457/471] May 2026 | Eq:   33,585,919 | RS: 0.57 | N=22 | Held: 24
  [458/471] May 2026 | Eq:   35,096,941 | RS: 0.57 | N=22 | Held: 24
  [459/471] May 2026 | Eq:   35,042,992 | RS: 0.57 | N=22 | Held: 23
  [460/471] Jun 2026 | Eq:   34,055,987 | RS: 0.56 | N=21 | Held: 21
  [461/471] Jun 2026 | Eq:   35,938,874 | RS: 0.57 | N=22 | Held: 22
  [462/471] Jun 2026 | Eq:   36,063,476 | RS: 0.64 | N=24 | Held: 24
  [463/471] Jun 2026 | Eq:   35,621,263 | RS: 0.57 | N=22 | Held: 24
  [464/471] Jul 2026 | Eq:   35,900,016 | RS: 0.65 | N=24 | Held: 24
  [465/471] Jul 2026 | Eq:   35,186,833 | RS: 0.64 | N=24 | Held: 24
  [466/471] Jul 2026 | Eq:   34,816,206 | RS: 0.62 | N=23 | Held: 23
  [467/471] Jul 2026 | Eq:   35,037,645 | RS: 0.58 | N=22 | Held: 23
  [468/471] Jul 2026 | Eq:   36,953,885 | RS: 0.61 | N=23 | Held: 23
  [469/471] Aug 2026 | Eq:   37,202,347 | RS: 0.65 | N=24 | Held: 24
  [470/471] Aug 2026 | Eq:   37,666,926 | RS: 0.62 | N=23 | Held: 23
  [471/471] Aug 2026 | Eq:   38,177,727 | RS: 0.61 | N=23 | Held: 23

--------------------------------------------------------------------------------

Backtest complete!

Results saved to C:\Users\ameet\Documents\Github\code\momentum\Sharpe\backtest results\run_regime_thresh1_035066_2026-09-10_09-41-18\backtest_results.csv



=== PERFORMANCE SUMMARY (threshold=1.0 + entry=0.35/full=0.66) ===

Period: Aug 2017 to Aug 2026 (9.02 years)

Strategy CAGR:      38.7%  |  Max Drawdown: -26.1%

NIFTY500 CAGR:      11.8%  |  Max Drawdown: -34.4%

===========================



Equity curve saved to C:\Users\ameet\Documents\Github\code\momentum\Sharpe\backtest results\run_regime_thresh1_035066_2026-09-10_09-41-18\equity_curve.png

