Loading C:\Users\ameet\Documents\Github\dhan_datahq\base files\History_updated.xlsx for historical simulation ...
Total trading days available: 2609
Valid rebalance points (week-ends): 472

Starting Point-in-Time Vectorised Backtest (Sharpe/Clenow 30%/70% blend):
--------------------------------------------------------------------------------

  [1/471] Aug 2017 | Eq:    2,025,380 | RS: 0.53 | N=19 | Held: 19
  [2/471] Aug 2017 | Eq:    2,142,098 | RS: 0.48 | N=17 | Held: 19
  [3/471] Sep 2017 | Eq:    2,170,468 | RS: 0.58 | N=20 | Held: 20
  [4/471] Sep 2017 | Eq:    2,249,331 | RS: 0.58 | N=20 | Held: 20
  [5/471] Sep 2017 | Eq:    2,234,452 | RS: 0.61 | N=21 | Held: 21
  [6/471] Sep 2017 | Eq:    2,229,420 | RS: 0.54 | N=19 | Held: 19
  [7/471] Sep 2017 | Eq:    2,423,143 | RS: 0.52 | N=18 | Held: 18
  [294/471] Mar 2023 | Eq:   13,278,827 | RS: 0.41 | N=15 | Held: 15
  [295/471] Apr 2023 | Eq:   13,279,300 | RS: 0.49 | N=18 | Held: 18
  [296/471] Apr 2023 | Eq:   13,280,426 | RS: 0.50 | N=18 | Held: 18
  [297/471] Apr 2023 | Eq:   13,555,095 | RS: 0.53 | N=19 | Held: 19
  [298/471] Apr 2023 | Eq:   13,719,930 | RS: 0.60 | N=20 | Held: 20
  [299/471] May 2023 | Eq:   13,915,521 | RS: 0.61 | N=21 | Held: 21
  [300/471] May 2023 | Eq:   14,249,759 | RS: 0.62 | N=21 | Held: 21
  [301/471] May 2023 | Eq:   14,319,599 | RS: 0.61 | N=21 | Held: 21
  [302/471] May 2023 | Eq:   14,725,018 | RS: 0.63 | N=21 | Held: 21
  [303/471] Jun 2023 | Eq:   15,076,813 | RS: 0.67 | N=22 | Held: 22
  [304/471] Jun 2023 | Eq:   15,483,376 | RS: 0.68 | N=23 | Held: 23
  [305/471] Jun 2023 | Eq:   15,341,904 | RS: 0.71 | N=23 | Held: 23
  [306/471] Jun 2023 | Eq:   15,876,635 | RS: 0.68 | N=23 | Held: 23
  [307/471] Jun 2023 | Eq:   16,073,518 | RS: 0.71 | N=24 | Held: 24
  [308/471] Jul 2023 | Eq:   16,781,873 | RS: 0.73 | N=24 | Held: 24
  [309/471] Jul 2023 | Eq:   17,285,598 | RS: 0.72 | N=24 | Held: 24
  [310/471] Jul 2023 | Eq:   17,879,144 | RS: 0.73 | N=24 | Held: 24
  [311/471] Jul 2023 | Eq:   18,437,963 | RS: 0.73 | N=24 | Held: 24
  [312/471] Aug 2023 | Eq:   18,847,907 | RS: 0.74 | N=24 | Held: 24
  [313/471] Aug 2023 | Eq:   19,033,748 | RS: 0.72 | N=24 | Held: 24
  [314/471] Aug 2023 | Eq:   19,848,267 | RS: 0.69 | N=23 | Held: 24
  [315/471] Aug 2023 | Eq:   20,669,039 | RS: 0.71 | N=24 | Held: 24
  [316/471] Sep 2023 | Eq:   21,146,838 | RS: 0.76 | N=25 | Held: 25
  [317/471] Sep 2023 | Eq:   20,720,393 | RS: 0.78 | N=25 | Held: 25
  [318/471] Sep 2023 | Eq:   20,474,174 | RS: 0.78 | N=25 | Held: 25
  [319/471] Sep 2023 | Eq:   20,838,391 | RS: 0.72 | N=24 | Held: 24
  [320/471] Sep 2023 | Eq:   21,514,921 | RS: 0.73 | N=24 | Held: 24
  [321/471] Oct 2023 | Eq:   22,193,521 | RS: 0.73 | N=24 | Held: 24
  [322/471] Oct 2023 | Eq:   22,688,112 | RS: 0.73 | N=24 | Held: 24
  [323/471] Oct 2023 | Eq:   22,192,188 | RS: 0.70 | N=23 | Held: 23
  [324/471] Oct 2023 | Eq:   22,865,438 | RS: 0.62 | N=21 | Held: 22
  [325/471] Nov 2023 | Eq:   23,676,387 | RS: 0.65 | N=22 | Held: 22
  [326/471] Nov 2023 | Eq:   25,176,951 | RS: 0.69 | N=23 | Held: 23
  [327/471] Nov 2023 | Eq:   25,112,227 | RS: 0.72 | N=24 | Held: 24
  [328/471] Nov 2023 | Eq:   25,852,960 | RS: 0.72 | N=24 | Held: 24
  [329/471] Dec 2023 | Eq:   26,313,349 | RS: 0.76 | N=25 | Held: 25
  [330/471] Dec 2023 | Eq:   27,102,002 | RS: 0.77 | N=25 | Held: 25
  [331/471] Dec 2023 | Eq:   27,176,137 | RS: 0.78 | N=25 | Held: 25
  [332/471] Dec 2023 | Eq:   27,865,866 | RS: 0.76 | N=25 | Held: 25
  [333/471] Dec 2023 | Eq:   29,234,126 | RS: 0.77 | N=25 | Held: 25
  [334/471] Jan 2024 | Eq:   29,934,021 | RS: 0.79 | N=25 | Held: 25
  [335/471] Jan 2024 | Eq:   30,268,331 | RS: 0.78 | N=25 | Held: 25
  [336/471] Jan 2024 | Eq:   30,758,282 | RS: 0.75 | N=24 | Held: 24
  [337/471] Jan 2024 | Eq:   31,989,977 | RS: 0.55 | N=19 | Held: 23
  [338/471] Feb 2024 | Eq:   33,092,205 | RS: 0.74 | N=24 | Held: 24
  [339/471] Feb 2024 | Eq:   33,425,153 | RS: 0.73 | N=24 | Held: 24
  [340/471] Feb 2024 | Eq:   34,162,035 | RS: 0.72 | N=24 | Held: 24
  [341/471] Feb 2024 | Eq:   34,663,203 | RS: 0.72 | N=24 | Held: 24
  [342/471] Mar 2024 | Eq:   34,234,858 | RS: 0.70 | N=23 | Held: 23
  [343/471] Mar 2024 | Eq:   31,515,487 | RS: 0.54 | N=19 | Held: 21
  [344/471] Mar 2024 | Eq:   32,230,109 | RS: 0.54 | N=19 | Held: 19
  [345/471] Mar 2024 | Eq:   33,346,855 | RS: 0.59 | N=20 | Held: 20
  [346/471] Mar 2024 | Eq:   35,424,357 | RS: 0.53 | N=19 | Held: 20
  [347/471] Apr 2024 | Eq:   35,715,102 | RS: 0.73 | N=24 | Held: 24
  [348/471] Apr 2024 | Eq:   35,778,036 | RS: 0.70 | N=23 | Held: 23
  [349/471] Apr 2024 | Eq:   37,223,464 | RS: 0.64 | N=22 | Held: 22
  [350/471] Apr 2024 | Eq:   37,698,226 | RS: 0.71 | N=24 | Held: 24
  [351/471] May 2024 | Eq:   36,171,951 | RS: 0.69 | N=23 | Held: 23
  [352/471] May 2024 | Eq:   37,896,071 | RS: 0.61 | N=21 | Held: 21
  [353/471] May 2024 | Eq:   38,446,619 | RS: 0.68 | N=23 | Held: 23
  [354/471] May 2024 | Eq:   37,377,145 | RS: 0.68 | N=23 | Held: 23
  [355/471] May 2024 | Eq:   37,375,654 | RS: 0.63 | N=21 | Held: 21
  [356/471] Jun 2024 | Eq:   40,156,458 | RS: 0.71 | N=23 | Held: 23
  [357/471] Jun 2024 | Eq:   40,605,086 | RS: 0.77 | N=25 | Held: 25
  [358/471] Jun 2024 | Eq:   41,719,330 | RS: 0.77 | N=25 | Held: 25
  [359/471] Jun 2024 | Eq:   44,551,319 | RS: 0.75 | N=24 | Held: 24
  [360/471] Jul 2024 | Eq:   42,956,424 | RS: 0.78 | N=25 | Held: 25
  [361/471] Jul 2024 | Eq:   40,708,852 | RS: 0.76 | N=25 | Held: 25
  [362/471] Jul 2024 | Eq:   41,665,884 | RS: 0.70 | N=23 | Held: 23
  [363/471] Jul 2024 | Eq:   42,675,438 | RS: 0.76 | N=25 | Held: 25
  [364/471] Aug 2024 | Eq:   41,056,451 | RS: 0.74 | N=24 | Held: 24
  [365/471] Aug 2024 | Eq:   41,350,963 | RS: 0.68 | N=23 | Held: 23
  [366/471] Aug 2024 | Eq:   41,824,939 | RS: 0.66 | N=22 | Held: 22
  [367/471] Aug 2024 | Eq:   42,208,359 | RS: 0.72 | N=24 | Held: 24
  [368/471] Aug 2024 | Eq:   42,803,893 | RS: 0.72 | N=24 | Held: 24
  [369/471] Sep 2024 | Eq:   44,297,140 | RS: 0.68 | N=23 | Held: 23
  [370/471] Sep 2024 | Eq:   44,067,446 | RS: 0.72 | N=24 | Held: 24
  [371/471] Sep 2024 | Eq:   46,985,555 | RS: 0.69 | N=23 | Held: 23
  [372/471] Sep 2024 | Eq:   45,660,207 | RS: 0.69 | N=23 | Held: 23
  [373/471] Oct 2024 | Eq:   46,074,988 | RS: 0.62 | N=21 | Held: 22
  [374/471] Oct 2024 | Eq:   46,870,809 | RS: 0.64 | N=21 | Held: 21
  [375/471] Oct 2024 | Eq:   43,223,842 | RS: 0.62 | N=21 | Held: 21
  [376/471] Oct 2024 | Eq:   45,681,916 | RS: 0.49 | N=17 | Held: 17
  [377/471] Nov 2024 | Eq:   45,897,069 | RS: 0.57 | N=20 | Held: 20
  [378/471] Nov 2024 | Eq:   43,919,901 | RS: 0.54 | N=19 | Held: 19
  [379/471] Nov 2024 | Eq:   44,772,179 | RS: 0.51 | N=18 | Held: 18
  [380/471] Nov 2024 | Eq:   46,541,261 | RS: 0.47 | N=17 | Held: 17
  [381/471] Nov 2024 | Eq:   48,890,932 | RS: 0.56 | N=19 | Held: 19
  [382/471] Dec 2024 | Eq:   49,819,193 | RS: 0.64 | N=22 | Held: 22
  [383/471] Dec 2024 | Eq:   49,371,538 | RS: 0.62 | N=21 | Held: 22
  [384/471] Dec 2024 | Eq:   49,469,580 | RS: 0.51 | N=18 | Held: 19
  [385/471] Dec 2024 | Eq:   49,743,336 | RS: 0.51 | N=18 | Held: 19
  [386/471] Jan 2025 | Eq:   46,879,847 | RS: 0.55 | N=19 | Held: 19
  [387/471] Jan 2025 | Eq:   46,075,264 | RS: 0.44 | N=16 | Held: 19
  [388/471] Jan 2025 | Eq:   43,198,046 | RS: 0.42 | N=16 | Held: 19
  [389/471] Jan 2025 | Eq:   43,213,546 | RS: 0.37 | N=14 | Held: 12
  [390/471] Jan 2025 | Eq:   43,249,432 | RS: 0.38 | N=15 | Held:  9
  [391/471] Feb 2025 | Eq:   40,245,102 | RS: 0.41 | N=16 | Held: 16
  [392/471] Feb 2025 | Eq:   40,280,804 | RS: 0.29 | N=12 | Held: 13
  [393/471] Feb 2025 | Eq:   40,313,494 | RS: 0.31 | N=13 | Held: 10
  [394/471] Feb 2025 | Eq:   40,349,789 | RS: 0.27 | N=12 | Held:  8
  [395/471] Mar 2025 | Eq:   40,390,994 | RS: 0.31 | N=13 | Held:  7
  [396/471] Mar 2025 | Eq:   41,944,855 | RS: 0.46 | N=17 | Held: 17
  [397/471] Mar 2025 | Eq:   41,989,792 | RS: 0.40 | N=15 | Held: 17
  [398/471] Mar 2025 | Eq:   42,035,746 | RS: 0.39 | N=15 | Held: 17
  [399/471] Apr 2025 | Eq:   42,077,813 | RS: 0.36 | N=14 | Held: 16
  [400/471] Apr 2025 | Eq:   42,114,088 | RS: 0.37 | N=14 | Held: 14
  [401/471] Apr 2025 | Eq:   41,633,444 | RS: 0.49 | N=17 | Held: 17
  [402/471] Apr 2025 | Eq:   41,454,185 | RS: 0.47 | N=17 | Held: 17
  [403/471] May 2025 | Eq:   41,156,107 | RS: 0.44 | N=16 | Held: 17
  [404/471] May 2025 | Eq:   41,687,978 | RS: 0.41 | N=15 | Held: 15
  [405/471] May 2025 | Eq:   41,913,822 | RS: 0.60 | N=20 | Held: 20
  [406/471] May 2025 | Eq:   42,767,635 | RS: 0.60 | N=20 | Held: 20
  [407/471] May 2025 | Eq:   42,741,032 | RS: 0.60 | N=20 | Held: 20
  [408/471] Jun 2025 | Eq:   42,818,878 | RS: 0.63 | N=21 | Held: 21
  [409/471] Jun 2025 | Eq:   43,077,103 | RS: 0.61 | N=21 | Held: 21
  [410/471] Jun 2025 | Eq:   43,360,168 | RS: 0.56 | N=19 | Held: 19
  [411/471] Jun 2025 | Eq:   43,861,089 | RS: 0.64 | N=22 | Held: 22
  [412/471] Jul 2025 | Eq:   42,965,219 | RS: 0.65 | N=22 | Held: 22
  [413/471] Jul 2025 | Eq:   42,580,131 | RS: 0.63 | N=21 | Held: 21
  [414/471] Jul 2025 | Eq:   41,558,703 | RS: 0.65 | N=22 | Held: 22
  [415/471] Jul 2025 | Eq:   40,499,064 | RS: 0.55 | N=19 | Held: 19
  [416/471] Aug 2025 | Eq:   40,763,850 | RS: 0.49 | N=18 | Held: 18
  [417/471] Aug 2025 | Eq:   41,595,827 | RS: 0.46 | N=17 | Held: 18
  [418/471] Aug 2025 | Eq:   42,568,613 | RS: 0.51 | N=18 | Held: 18
  [419/471] Aug 2025 | Eq:   41,780,645 | RS: 0.52 | N=18 | Held: 18
  [420/471] Aug 2025 | Eq:   41,738,447 | RS: 0.46 | N=17 | Held: 17
  [421/471] Sep 2025 | Eq:   42,320,520 | RS: 0.51 | N=18 | Held: 18
  [422/471] Sep 2025 | Eq:   42,943,246 | RS: 0.55 | N=19 | Held: 19
  [423/471] Sep 2025 | Eq:   41,170,962 | RS: 0.61 | N=21 | Held: 21
  [424/471] Sep 2025 | Eq:   41,884,100 | RS: 0.47 | N=17 | Held: 18
  [425/471] Oct 2025 | Eq:   42,247,735 | RS: 0.53 | N=19 | Held: 19
  [426/471] Oct 2025 | Eq:   42,081,489 | RS: 0.54 | N=19 | Held: 19
  [427/471] Oct 2025 | Eq:   41,818,612 | RS: 0.53 | N=19 | Held: 19
  [428/471] Oct 2025 | Eq:   42,579,871 | RS: 0.55 | N=19 | Held: 19
  [429/471] Oct 2025 | Eq:   42,063,008 | RS: 0.56 | N=19 | Held: 19
  [430/471] Nov 2025 | Eq:   42,709,994 | RS: 0.52 | N=18 | Held: 18
  [431/471] Nov 2025 | Eq:   41,452,054 | RS: 0.53 | N=19 | Held: 19
  [432/471] Nov 2025 | Eq:   41,799,771 | RS: 0.48 | N=17 | Held: 17
  [433/471] Nov 2025 | Eq:   40,652,430 | RS: 0.50 | N=18 | Held: 18
  [434/471] Dec 2025 | Eq:   40,722,220 | RS: 0.46 | N=17 | Held: 17
  [435/471] Dec 2025 | Eq:   41,394,523 | RS: 0.46 | N=17 | Held: 17
  [436/471] Dec 2025 | Eq:   41,822,971 | RS: 0.46 | N=17 | Held: 17
  [437/471] Dec 2025 | Eq:   42,496,923 | RS: 0.48 | N=17 | Held: 17
  [438/471] Jan 2026 | Eq:   41,808,793 | RS: 0.52 | N=18 | Held: 18
  [439/471] Jan 2026 | Eq:   42,337,991 | RS: 0.43 | N=16 | Held: 16
  [440/471] Jan 2026 | Eq:   41,073,571 | RS: 0.43 | N=16 | Held: 16
  [441/471] Jan 2026 | Eq:   41,117,705 | RS: 0.35 | N=14 | Held: 16
  [442/471] Jan 2026 | Eq:   40,665,609 | RS: 0.40 | N=15 | Held: 15
  [443/471] Feb 2026 | Eq:   40,945,130 | RS: 0.44 | N=16 | Held: 16
  [444/471] Feb 2026 | Eq:   40,991,480 | RS: 0.45 | N=16 | Held: 16
  [445/471] Feb 2026 | Eq:   41,111,658 | RS: 0.46 | N=17 | Held: 17
  [446/471] Feb 2026 | Eq:   40,022,713 | RS: 0.44 | N=16 | Held: 16
  [447/471] Mar 2026 | Eq:   40,061,772 | RS: 0.38 | N=15 | Held: 15
  [448/471] Mar 2026 | Eq:   40,096,848 | RS: 0.34 | N=14 | Held: 12
  [449/471] Mar 2026 | Eq:   40,137,964 | RS: 0.35 | N=14 | Held: 11
  [450/471] Mar 2026 | Eq:   40,178,953 | RS: 0.33 | N=13 | Held: 10
  [451/471] Apr 2026 | Eq:   43,242,801 | RS: 0.50 | N=18 | Held: 18
  [452/471] Apr 2026 | Eq:   44,796,016 | RS: 0.50 | N=18 | Held: 18
  [453/471] Apr 2026 | Eq:   45,239,798 | RS: 0.59 | N=20 | Held: 20
  [454/471] Apr 2026 | Eq:   46,958,463 | RS: 0.56 | N=19 | Held: 20
  [455/471] May 2026 | Eq:   48,467,653 | RS: 0.52 | N=18 | Held: 18
  [456/471] May 2026 | Eq:   48,034,209 | RS: 0.62 | N=21 | Held: 21
  [457/471] May 2026 | Eq:   49,412,141 | RS: 0.53 | N=19 | Held: 19
  [458/471] May 2026 | Eq:   51,260,507 | RS: 0.52 | N=18 | Held: 18
  [459/471] May 2026 | Eq:   51,853,300 | RS: 0.53 | N=19 | Held: 19
  [460/471] Jun 2026 | Eq:   50,527,871 | RS: 0.51 | N=18 | Held: 18
  [461/471] Jun 2026 | Eq:   53,281,964 | RS: 0.52 | N=18 | Held: 18
  [462/471] Jun 2026 | Eq:   52,154,526 | RS: 0.60 | N=20 | Held: 20
  [463/471] Jun 2026 | Eq:   52,421,171 | RS: 0.53 | N=19 | Held: 19
  [464/471] Jul 2026 | Eq:   53,032,160 | RS: 0.60 | N=21 | Held: 21
  [465/471] Jul 2026 | Eq:   51,821,119 | RS: 0.60 | N=21 | Held: 21
  [466/471] Jul 2026 | Eq:   50,682,380 | RS: 0.58 | N=20 | Held: 20
  [467/471] Jul 2026 | Eq:   50,696,396 | RS: 0.54 | N=19 | Held: 19
  [468/471] Jul 2026 | Eq:   53,222,628 | RS: 0.57 | N=20 | Held: 20
  [469/471] Aug 2026 | Eq:   53,645,515 | RS: 0.60 | N=21 | Held: 21
  [470/471] Aug 2026 | Eq:   54,894,610 | RS: 0.58 | N=20 | Held: 20
  [471/471] Aug 2026 | Eq:   55,710,241 | RS: 0.57 | N=20 | Held: 20

--------------------------------------------------------------------------------

Backtest complete!

Results saved to C:\Users\ameet\Documents\Github\code\momentum\Sharpe\backtest results\run_blend_30s70c_2026-09-09_15-50-51\backtest_results.csv



=== PERFORMANCE SUMMARY (30% Sharpe COMPOSITE / 70% Clenow) ===

Period: Aug 2017 to Aug 2026 (9.02 years)

Strategy CAGR:      44.6%  |  Max Drawdown: -19.7%

NIFTY500 CAGR:      11.8%  |  Max Drawdown: -34.4%

===========================



Equity curve saved to C:\Users\ameet\Documents\Github\code\momentum\Sharpe\backtest results\run_blend_30s70c_2026-09-09_15-50-51\equity_curve.png

