Loading C:\Users\ameet\Documents\Github\dhan_datahq\base files\History_updated.xlsx for historical simulation ...
Total trading days available: 2609
Valid rebalance points (week-ends): 472

Starting Point-in-Time Vectorised Backtest (Combined: eq-weight signals + threshold=1.0 + entry=0.35/full=0.66):
--------------------------------------------------------------------------------

  [1/471] Aug 2017 | Eq:    2,015,829 | RS: 0.57 | N=22 | Held: 22
  [2/471] Aug 2017 | Eq:    2,108,018 | RS: 0.53 | N=20 | Held: 22
  [3/471] Sep 2017 | Eq:    2,166,304 | RS: 0.61 | N=23 | Held: 23
  [4/471] Sep 2017 | Eq:    2,232,936 | RS: 0.61 | N=23 | Held: 23
  [5/471] Sep 2017 | Eq:    2,200,040 | RS: 0.63 | N=24 | Held: 24
  [6/471] Sep 2017 | Eq:    2,203,579 | RS: 0.58 | N=22 | Held: 22
  [7/471] Sep 2017 | Eq:    2,339,727 | RS: 0.57 | N=22 | Held: 22
  [293/471] Mar 2023 | Eq:   10,551,826 | RS: 0.48 | N=19 | Held: 19
  [294/471] Mar 2023 | Eq:   10,820,573 | RS: 0.50 | N=20 | Held: 20
  [295/471] Apr 2023 | Eq:   10,891,349 | RS: 0.56 | N=21 | Held: 21
  [296/471] Apr 2023 | Eq:   11,026,238 | RS: 0.56 | N=22 | Held: 22
  [297/471] Apr 2023 | Eq:   11,290,522 | RS: 0.58 | N=22 | Held: 22
  [298/471] Apr 2023 | Eq:   11,537,000 | RS: 0.63 | N=24 | Held: 24
  [299/471] May 2023 | Eq:   11,518,354 | RS: 0.64 | N=24 | Held: 24
  [300/471] May 2023 | Eq:   11,650,601 | RS: 0.65 | N=24 | Held: 24
  [301/471] May 2023 | Eq:   11,832,389 | RS: 0.64 | N=24 | Held: 24
  [302/471] May 2023 | Eq:   12,161,530 | RS: 0.65 | N=24 | Held: 24
  [303/471] Jun 2023 | Eq:   12,223,550 | RS: 0.69 | N=25 | Held: 25
  [304/471] Jun 2023 | Eq:   12,633,160 | RS: 0.70 | N=25 | Held: 25
  [305/471] Jun 2023 | Eq:   12,597,870 | RS: 0.72 | N=25 | Held: 25
  [306/471] Jun 2023 | Eq:   13,067,223 | RS: 0.70 | N=25 | Held: 25
  [307/471] Jun 2023 | Eq:   13,157,401 | RS: 0.72 | N=25 | Held: 25
  [308/471] Jul 2023 | Eq:   13,686,908 | RS: 0.74 | N=25 | Held: 25
  [309/471] Jul 2023 | Eq:   14,067,633 | RS: 0.74 | N=25 | Held: 25
  [310/471] Jul 2023 | Eq:   14,583,178 | RS: 0.74 | N=25 | Held: 25
  [311/471] Jul 2023 | Eq:   14,782,745 | RS: 0.75 | N=25 | Held: 25
  [312/471] Aug 2023 | Eq:   15,193,793 | RS: 0.75 | N=25 | Held: 25
  [313/471] Aug 2023 | Eq:   15,384,528 | RS: 0.73 | N=25 | Held: 25
  [314/471] Aug 2023 | Eq:   15,963,858 | RS: 0.71 | N=25 | Held: 25
  [315/471] Aug 2023 | Eq:   16,348,392 | RS: 0.73 | N=25 | Held: 25
  [316/471] Sep 2023 | Eq:   17,135,546 | RS: 0.76 | N=25 | Held: 25
  [317/471] Sep 2023 | Eq:   16,569,776 | RS: 0.78 | N=25 | Held: 25
  [318/471] Sep 2023 | Eq:   16,399,682 | RS: 0.78 | N=25 | Held: 25
  [319/471] Sep 2023 | Eq:   16,872,095 | RS: 0.74 | N=25 | Held: 25
  [320/471] Sep 2023 | Eq:   17,098,318 | RS: 0.74 | N=25 | Held: 25
  [321/471] Oct 2023 | Eq:   17,427,266 | RS: 0.75 | N=25 | Held: 25
  [322/471] Oct 2023 | Eq:   17,647,072 | RS: 0.75 | N=25 | Held: 25
  [323/471] Oct 2023 | Eq:   17,133,250 | RS: 0.72 | N=25 | Held: 25
  [324/471] Oct 2023 | Eq:   17,505,948 | RS: 0.66 | N=25 | Held: 25
  [325/471] Nov 2023 | Eq:   18,133,044 | RS: 0.68 | N=25 | Held: 25
  [326/471] Nov 2023 | Eq:   19,233,371 | RS: 0.71 | N=25 | Held: 25
  [327/471] Nov 2023 | Eq:   19,189,745 | RS: 0.74 | N=25 | Held: 25
  [328/471] Nov 2023 | Eq:   19,818,564 | RS: 0.73 | N=25 | Held: 25
  [329/471] Dec 2023 | Eq:   20,027,444 | RS: 0.76 | N=25 | Held: 25
  [330/471] Dec 2023 | Eq:   20,443,868 | RS: 0.77 | N=25 | Held: 25
  [331/471] Dec 2023 | Eq:   20,455,548 | RS: 0.78 | N=25 | Held: 25
  [332/471] Dec 2023 | Eq:   20,927,928 | RS: 0.76 | N=25 | Held: 25
  [333/471] Dec 2023 | Eq:   21,940,026 | RS: 0.77 | N=25 | Held: 25
  [334/471] Jan 2024 | Eq:   22,319,744 | RS: 0.78 | N=25 | Held: 25
  [335/471] Jan 2024 | Eq:   22,499,683 | RS: 0.78 | N=25 | Held: 25
  [336/471] Jan 2024 | Eq:   22,764,831 | RS: 0.76 | N=25 | Held: 25
  [337/471] Jan 2024 | Eq:   23,703,657 | RS: 0.59 | N=22 | Held: 23
  [338/471] Feb 2024 | Eq:   24,304,099 | RS: 0.75 | N=25 | Held: 25
  [339/471] Feb 2024 | Eq:   24,308,375 | RS: 0.74 | N=25 | Held: 25
  [340/471] Feb 2024 | Eq:   24,769,574 | RS: 0.74 | N=25 | Held: 25
  [341/471] Feb 2024 | Eq:   24,787,289 | RS: 0.74 | N=25 | Held: 25
  [342/471] Mar 2024 | Eq:   24,752,413 | RS: 0.72 | N=25 | Held: 25
  [343/471] Mar 2024 | Eq:   23,151,193 | RS: 0.59 | N=22 | Held: 22
  [344/471] Mar 2024 | Eq:   23,552,334 | RS: 0.62 | N=23 | Held: 23
  [345/471] Mar 2024 | Eq:   24,142,937 | RS: 0.65 | N=24 | Held: 24
  [346/471] Mar 2024 | Eq:   25,182,722 | RS: 0.58 | N=22 | Held: 24
  [347/471] Apr 2024 | Eq:   25,403,489 | RS: 0.75 | N=25 | Held: 25
  [348/471] Apr 2024 | Eq:   25,316,737 | RS: 0.73 | N=25 | Held: 25
  [349/471] Apr 2024 | Eq:   26,241,765 | RS: 0.68 | N=25 | Held: 25
  [350/471] Apr 2024 | Eq:   26,256,982 | RS: 0.74 | N=25 | Held: 25
  [351/471] May 2024 | Eq:   25,302,022 | RS: 0.72 | N=25 | Held: 25
  [352/471] May 2024 | Eq:   26,398,675 | RS: 0.66 | N=24 | Held: 24
  [353/471] May 2024 | Eq:   26,469,732 | RS: 0.71 | N=25 | Held: 25
  [354/471] May 2024 | Eq:   26,033,548 | RS: 0.71 | N=25 | Held: 25
  [355/471] May 2024 | Eq:   25,935,844 | RS: 0.67 | N=25 | Held: 25
  [356/471] Jun 2024 | Eq:   27,806,107 | RS: 0.73 | N=25 | Held: 25
  [357/471] Jun 2024 | Eq:   28,202,308 | RS: 0.78 | N=25 | Held: 25
  [358/471] Jun 2024 | Eq:   28,536,176 | RS: 0.77 | N=25 | Held: 25
  [359/471] Jun 2024 | Eq:   29,384,434 | RS: 0.76 | N=25 | Held: 25
  [360/471] Jul 2024 | Eq:   28,753,080 | RS: 0.78 | N=25 | Held: 25
  [361/471] Jul 2024 | Eq:   26,947,367 | RS: 0.77 | N=25 | Held: 25
  [362/471] Jul 2024 | Eq:   27,596,309 | RS: 0.73 | N=25 | Held: 25
  [363/471] Jul 2024 | Eq:   28,393,244 | RS: 0.77 | N=25 | Held: 25
  [364/471] Aug 2024 | Eq:   28,436,858 | RS: 0.76 | N=25 | Held: 25
  [365/471] Aug 2024 | Eq:   28,796,318 | RS: 0.71 | N=25 | Held: 25
  [366/471] Aug 2024 | Eq:   29,707,123 | RS: 0.70 | N=25 | Held: 25
  [367/471] Aug 2024 | Eq:   30,235,980 | RS: 0.74 | N=25 | Held: 25
  [368/471] Aug 2024 | Eq:   30,045,768 | RS: 0.74 | N=25 | Held: 25
  [369/471] Sep 2024 | Eq:   30,263,146 | RS: 0.71 | N=25 | Held: 25
  [370/471] Sep 2024 | Eq:   30,089,594 | RS: 0.73 | N=25 | Held: 25
  [371/471] Sep 2024 | Eq:   31,163,318 | RS: 0.71 | N=25 | Held: 25
  [372/471] Sep 2024 | Eq:   30,642,615 | RS: 0.72 | N=25 | Held: 25
  [373/471] Oct 2024 | Eq:   31,417,796 | RS: 0.67 | N=25 | Held: 25
  [374/471] Oct 2024 | Eq:   31,600,008 | RS: 0.67 | N=25 | Held: 25
  [375/471] Oct 2024 | Eq:   29,446,874 | RS: 0.66 | N=25 | Held: 25
  [376/471] Oct 2024 | Eq:   30,979,366 | RS: 0.57 | N=22 | Held: 24
  [377/471] Nov 2024 | Eq:   30,712,218 | RS: 0.63 | N=24 | Held: 24
  [378/471] Nov 2024 | Eq:   28,780,511 | RS: 0.60 | N=23 | Held: 23
  [379/471] Nov 2024 | Eq:   29,521,792 | RS: 0.56 | N=21 | Held: 21
  [380/471] Nov 2024 | Eq:   30,762,900 | RS: 0.55 | N=21 | Held: 21
  [381/471] Nov 2024 | Eq:   31,899,728 | RS: 0.61 | N=23 | Held: 23
  [382/471] Dec 2024 | Eq:   32,553,559 | RS: 0.67 | N=25 | Held: 25
  [383/471] Dec 2024 | Eq:   31,844,682 | RS: 0.65 | N=24 | Held: 24
  [384/471] Dec 2024 | Eq:   31,889,875 | RS: 0.58 | N=22 | Held: 22
  [385/471] Dec 2024 | Eq:   32,859,290 | RS: 0.58 | N=22 | Held: 22
  [386/471] Jan 2025 | Eq:   31,185,471 | RS: 0.60 | N=23 | Held: 23
  [387/471] Jan 2025 | Eq:   30,366,613 | RS: 0.53 | N=20 | Held: 22
  [388/471] Jan 2025 | Eq:   28,538,154 | RS: 0.51 | N=20 | Held: 21
  [389/471] Jan 2025 | Eq:   27,502,779 | RS: 0.48 | N=19 | Held: 19
  [390/471] Jan 2025 | Eq:   28,575,115 | RS: 0.48 | N=19 | Held: 19
  [391/471] Feb 2025 | Eq:   26,245,936 | RS: 0.50 | N=20 | Held: 20
  [392/471] Feb 2025 | Eq:   26,057,671 | RS: 0.41 | N=17 | Held: 17
  [393/471] Feb 2025 | Eq:   24,706,199 | RS: 0.43 | N=17 | Held: 17
  [394/471] Feb 2025 | Eq:   25,638,327 | RS: 0.38 | N=16 | Held: 16
  [395/471] Mar 2025 | Eq:   25,289,486 | RS: 0.42 | N=17 | Held: 17
  [396/471] Mar 2025 | Eq:   26,587,621 | RS: 0.53 | N=21 | Held: 21
  [397/471] Mar 2025 | Eq:   26,266,081 | RS: 0.48 | N=19 | Held: 21
  [398/471] Mar 2025 | Eq:   24,916,134 | RS: 0.48 | N=19 | Held: 20
  [399/471] Apr 2025 | Eq:   24,436,377 | RS: 0.46 | N=18 | Held: 19
  [400/471] Apr 2025 | Eq:   25,395,939 | RS: 0.47 | N=19 | Held: 19
  [401/471] Apr 2025 | Eq:   24,931,324 | RS: 0.56 | N=22 | Held: 22
  [402/471] Apr 2025 | Eq:   24,810,020 | RS: 0.53 | N=21 | Held: 21
  [403/471] May 2025 | Eq:   24,630,375 | RS: 0.52 | N=20 | Held: 20
  [404/471] May 2025 | Eq:   25,375,238 | RS: 0.50 | N=20 | Held: 20
  [405/471] May 2025 | Eq:   25,477,430 | RS: 0.63 | N=24 | Held: 24
  [406/471] May 2025 | Eq:   25,570,334 | RS: 0.63 | N=24 | Held: 24
  [407/471] May 2025 | Eq:   25,483,816 | RS: 0.63 | N=24 | Held: 24
  [408/471] Jun 2025 | Eq:   25,711,731 | RS: 0.66 | N=24 | Held: 24
  [409/471] Jun 2025 | Eq:   25,760,297 | RS: 0.65 | N=24 | Held: 24
  [410/471] Jun 2025 | Eq:   26,556,226 | RS: 0.61 | N=23 | Held: 23
  [411/471] Jun 2025 | Eq:   26,534,207 | RS: 0.67 | N=25 | Held: 25
  [412/471] Jul 2025 | Eq:   25,998,771 | RS: 0.68 | N=25 | Held: 25
  [413/471] Jul 2025 | Eq:   26,192,761 | RS: 0.66 | N=25 | Held: 25
  [414/471] Jul 2025 | Eq:   25,990,070 | RS: 0.68 | N=25 | Held: 25
  [415/471] Jul 2025 | Eq:   26,004,498 | RS: 0.61 | N=23 | Held: 24
  [416/471] Aug 2025 | Eq:   25,970,312 | RS: 0.57 | N=22 | Held: 22
  [417/471] Aug 2025 | Eq:   26,223,561 | RS: 0.55 | N=21 | Held: 21
  [418/471] Aug 2025 | Eq:   26,453,055 | RS: 0.57 | N=22 | Held: 22
  [419/471] Aug 2025 | Eq:   26,124,563 | RS: 0.59 | N=22 | Held: 22
  [420/471] Aug 2025 | Eq:   26,257,856 | RS: 0.54 | N=21 | Held: 21
  [421/471] Sep 2025 | Eq:   26,591,172 | RS: 0.58 | N=22 | Held: 22
  [422/471] Sep 2025 | Eq:   27,068,882 | RS: 0.61 | N=23 | Held: 23
  [423/471] Sep 2025 | Eq:   25,866,253 | RS: 0.66 | N=24 | Held: 24
  [424/471] Sep 2025 | Eq:   26,331,472 | RS: 0.55 | N=21 | Held: 21
  [425/471] Oct 2025 | Eq:   26,620,647 | RS: 0.60 | N=23 | Held: 23
  [426/471] Oct 2025 | Eq:   26,364,837 | RS: 0.61 | N=23 | Held: 23
  [427/471] Oct 2025 | Eq:   25,909,213 | RS: 0.60 | N=23 | Held: 23
  [428/471] Oct 2025 | Eq:   26,383,255 | RS: 0.61 | N=23 | Held: 23
  [429/471] Oct 2025 | Eq:   26,289,518 | RS: 0.61 | N=23 | Held: 23
  [430/471] Nov 2025 | Eq:   26,614,693 | RS: 0.58 | N=22 | Held: 22
  [431/471] Nov 2025 | Eq:   25,936,227 | RS: 0.58 | N=22 | Held: 22
  [432/471] Nov 2025 | Eq:   26,376,255 | RS: 0.55 | N=21 | Held: 21
  [433/471] Nov 2025 | Eq:   26,147,389 | RS: 0.56 | N=21 | Held: 21
  [434/471] Dec 2025 | Eq:   26,236,664 | RS: 0.53 | N=21 | Held: 21
  [435/471] Dec 2025 | Eq:   26,575,567 | RS: 0.53 | N=21 | Held: 21
  [436/471] Dec 2025 | Eq:   26,946,156 | RS: 0.52 | N=20 | Held: 20
  [437/471] Dec 2025 | Eq:   27,533,731 | RS: 0.54 | N=21 | Held: 21
  [438/471] Jan 2026 | Eq:   26,905,244 | RS: 0.57 | N=22 | Held: 22
  [439/471] Jan 2026 | Eq:   27,388,597 | RS: 0.51 | N=20 | Held: 20
  [440/471] Jan 2026 | Eq:   26,611,551 | RS: 0.51 | N=20 | Held: 20
  [441/471] Jan 2026 | Eq:   27,076,055 | RS: 0.45 | N=18 | Held: 20
  [442/471] Jan 2026 | Eq:   26,904,833 | RS: 0.49 | N=19 | Held: 19
  [443/471] Feb 2026 | Eq:   27,473,355 | RS: 0.52 | N=20 | Held: 20
  [444/471] Feb 2026 | Eq:   27,636,543 | RS: 0.52 | N=20 | Held: 20
  [445/471] Feb 2026 | Eq:   27,603,488 | RS: 0.53 | N=21 | Held: 21
  [446/471] Feb 2026 | Eq:   26,686,360 | RS: 0.52 | N=20 | Held: 20
  [447/471] Mar 2026 | Eq:   24,970,199 | RS: 0.49 | N=19 | Held: 19
  [448/471] Mar 2026 | Eq:   24,777,285 | RS: 0.45 | N=18 | Held: 18
  [449/471] Mar 2026 | Eq:   24,709,149 | RS: 0.46 | N=18 | Held: 18
  [450/471] Mar 2026 | Eq:   24,497,636 | RS: 0.44 | N=18 | Held: 18
  [451/471] Apr 2026 | Eq:   26,318,548 | RS: 0.58 | N=22 | Held: 22
  [452/471] Apr 2026 | Eq:   27,422,640 | RS: 0.56 | N=21 | Held: 21
  [453/471] Apr 2026 | Eq:   27,679,937 | RS: 0.61 | N=23 | Held: 23
  [454/471] Apr 2026 | Eq:   28,731,491 | RS: 0.59 | N=22 | Held: 23
  [455/471] May 2026 | Eq:   29,720,397 | RS: 0.58 | N=22 | Held: 22
  [456/471] May 2026 | Eq:   29,824,460 | RS: 0.64 | N=24 | Held: 24
  [457/471] May 2026 | Eq:   30,534,684 | RS: 0.58 | N=22 | Held: 23
  [458/471] May 2026 | Eq:   31,945,324 | RS: 0.58 | N=22 | Held: 23
  [459/471] May 2026 | Eq:   32,019,406 | RS: 0.58 | N=22 | Held: 22
  [460/471] Jun 2026 | Eq:   31,146,671 | RS: 0.58 | N=22 | Held: 22
  [461/471] Jun 2026 | Eq:   32,759,025 | RS: 0.58 | N=22 | Held: 22
  [462/471] Jun 2026 | Eq:   32,914,227 | RS: 0.64 | N=24 | Held: 24
  [463/471] Jun 2026 | Eq:   32,624,206 | RS: 0.59 | N=22 | Held: 24
  [464/471] Jul 2026 | Eq:   32,918,669 | RS: 0.64 | N=24 | Held: 24
  [465/471] Jul 2026 | Eq:   32,319,138 | RS: 0.64 | N=24 | Held: 24
  [466/471] Jul 2026 | Eq:   31,958,458 | RS: 0.63 | N=24 | Held: 24
  [467/471] Jul 2026 | Eq:   32,196,885 | RS: 0.60 | N=23 | Held: 24
  [468/471] Jul 2026 | Eq:   33,836,549 | RS: 0.62 | N=23 | Held: 23
  [469/471] Aug 2026 | Eq:   33,969,833 | RS: 0.65 | N=24 | Held: 24
  [470/471] Aug 2026 | Eq:   34,377,106 | RS: 0.63 | N=23 | Held: 23
  [471/471] Aug 2026 | Eq:   34,841,748 | RS: 0.62 | N=23 | Held: 23

--------------------------------------------------------------------------------

Backtest complete!

Results saved to C:\Users\ameet\Documents\Github\code\momentum\Sharpe\backtest results\run_regime_combined_2026-09-10_08-59-59\backtest_results.csv



=== PERFORMANCE SUMMARY (Combined regime changes) ===

Period: Aug 2017 to Aug 2026 (9.02 years)

Strategy CAGR:      37.3%  |  Max Drawdown: -27.4%

NIFTY500 CAGR:      11.8%  |  Max Drawdown: -34.4%

===========================



Equity curve saved to C:\Users\ameet\Documents\Github\code\momentum\Sharpe\backtest results\run_regime_combined_2026-09-10_08-59-59\equity_curve.png

